VCD info: dumpfile tb_npu_data_mover_test.vcd opened for output.
========================================
  NPU Data Mover 模块测试
[t=36085] STATE ->  8
[t=36105] STATE ->  9
[t=36115] Tile B: valid
[t=36145] STATE ->  7
[t=36155] STATE ->  8
[t=36175] STATE ->  9
[t=36185] Tile B: valid
[t=36215] STATE ->  7
[t=36225] STATE ->  8
[t=36245] STATE ->  9
[t=36255] Tile B: valid
[t=36285] STATE ->  7
[t=36295] STATE ->  8
[t=36315] STATE ->  9
[t=36325] Tile B: valid
[t=36355] STATE ->  7
[t=36365] STATE ->  8
[t=36385] STATE ->  9
[t=36395] Tile B: valid
[t=36425] STATE ->  7
[t=36435] STATE ->  8
[t=36455] STATE ->  9
[t=36465] Tile B: valid
[t=36495] STATE ->  7
[t=36505] STATE ->  8
[t=36525] STATE ->  9
[t=36535] Tile B: valid
[t=36565] STATE ->  7
[t=36575] STATE ->  8
[t=36595] STATE ->  9
[t=36605] Tile B: valid
[t=36635] STATE ->  7
[t=36645] STATE ->  8
[t=36665] STATE ->  9
[t=36675] Tile B: valid
[t=36705] STATE ->  7
[t=36715] STATE ->  8
[t=36735] STATE ->  9
[t=36745] Tile B: valid
[t=36775] STATE ->  7
[t=36785] STATE ->  8
[t=36805] STATE ->  9
[t=36815] Tile B: valid
[t=36845] STATE ->  7
[t=36855] STATE ->  8
[t=36875] STATE ->  9
[t=36885] Tile B: valid
[t=36915] STATE ->  7
[t=36925] STATE ->  8
[t=36945] STATE ->  9
[t=36955] Tile B: valid
[t=36985] STATE ->  7
[t=36995] STATE ->  8
[t=37015] STATE ->  9
[t=37025] Tile B: valid
[t=37055] STATE ->  7
[t=37065] STATE ->  8
[t=37085] STATE ->  9
[t=37095] Tile B: valid
[t=37125] STATE ->  7
[t=37135] STATE ->  8
[t=37155] STATE ->  9
[t=37165] Tile B: valid
[t=37195] STATE ->  7
[t=37205] STATE ->  8
[t=37225] STATE ->  9
[t=37235] Tile B: valid
[t=37265] STATE ->  7
[t=37275] STATE ->  8
[t=37295] STATE ->  9
[t=37305] Tile B: valid
[t=37335] STATE ->  7
[t=37345] STATE ->  8
[t=37365] STATE ->  9
[t=37375] Tile B: valid
[t=37405] STATE ->  7
[t=37415] STATE ->  8
[t=37435] STATE ->  9
[t=37445] Tile B: valid
[t=37475] STATE ->  7
[t=37485] STATE ->  8
[t=37505] STATE ->  9
[t=37515] Tile B: valid
[t=37545] STATE ->  7
[t=37555] STATE ->  8
[t=37575] STATE ->  9
[t=37585] Tile B: valid
[t=37615] STATE ->  7
[t=37625] STATE ->  8
[t=37645] STATE ->  9
[t=37655] Tile B: valid
[t=37685] STATE ->  7
[t=37695] STATE ->  8
[t=37715] STATE ->  9
[t=37725] Tile B: valid
[t=37755] STATE ->  7
[t=37765] STATE ->  8
[t=37785] STATE ->  9
[t=37795] Tile B: valid
[t=37825] STATE ->  7
[t=37835] STATE ->  8
[t=37855] STATE ->  9
[t=37865] Tile B: valid
[t=37895] STATE ->  7
[t=37905] STATE ->  8
[t=37925] STATE ->  9
[t=37935] Tile B: valid
[t=37965] STATE ->  7
[t=37975] STATE ->  8
[t=37995] STATE ->  9
[t=38005] Tile B: valid
[t=38035] STATE ->  7
[t=38045] STATE ->  8
[t=38065] STATE ->  9
[t=38075] Tile B: valid
[t=38105] STATE ->  7
[t=38115] STATE ->  8
[t=38135] STATE ->  9
[t=38145] Tile B: valid
[t=38175] STATE ->  7
[t=38185] STATE ->  8
[t=38205] STATE ->  9
[t=38215] Tile B: valid
[t=38245] STATE ->  7
[t=38255] STATE ->  8
[t=38275] STATE ->  9
[t=38285] Tile B: valid
[t=38315] STATE ->  7
[t=38325] STATE ->  8
[t=38345] STATE ->  9
[t=38355] Tile B: valid
[t=38385] STATE ->  7
[t=38395] STATE ->  8
[t=38415] STATE ->  9
[t=38425] Tile B: valid
[t=38455] STATE ->  7
[t=38465] STATE ->  8
[t=38485] STATE ->  9
[t=38495] Tile B: valid
[t=38525] STATE ->  7
[t=38535] STATE ->  8
[t=38555] STATE ->  9
[t=38565] Tile B: valid
[t=38595] STATE ->  7
[t=38605] STATE ->  8
[t=38625] STATE ->  9
[t=38635] Tile B: valid
[t=38665] STATE ->  7
[t=38675] STATE ->  8
[t=38695] STATE ->  9
[t=38705] Tile B: valid
[t=38735] STATE ->  7
[t=38745] STATE ->  8
[t=38765] STATE ->  9
[t=38775] Tile B: valid
[t=38805] STATE ->  7
[t=38815] STATE ->  8
[t=38835] STATE ->  9
[t=38845] Tile B: valid
[t=38875] STATE ->  7
[t=38885] STATE ->  8
[t=38905] STATE ->  9
[t=38915] Tile B: valid
[t=38945] STATE ->  7
[t=38955] STATE ->  8
[t=38975] STATE ->  9
[t=38985] Tile B: valid
[t=39015] STATE ->  7
[t=39025] STATE ->  8
[t=39045] STATE ->  9
[t=39055] Tile B: valid
[t=39085] STATE ->  7
[t=39095] STATE ->  8
[t=39115] STATE ->  9
[t=39125] Tile B: valid
[t=39155] STATE ->  7
[t=39165] STATE ->  8
[t=39185] STATE ->  9
[t=39195] Tile B: valid
[t=39225] STATE ->  7
[t=39235] STATE ->  8
[t=39255] STATE ->  9
[t=39265] Tile B: valid
[t=39295] STATE ->  7
[t=39305] STATE ->  8
[t=39325] STATE ->  9
[t=39335] Tile B: valid
[t=39365] STATE ->  7
[t=39375] STATE ->  8
[t=39395] STATE ->  9
[t=39405] Tile B: valid
[t=39435] STATE ->  7
[t=39445] STATE ->  8
[t=39465] STATE ->  9
[t=39475] Tile B: valid
[t=39505] STATE ->  7
[t=39515] STATE ->  8
[t=39535] STATE ->  9
[t=39545] Tile B: valid
[t=39575] STATE ->  7
[t=39585] STATE ->  8
[t=39605] STATE ->  9
[t=39615] Tile B: valid
[t=39645] STATE ->  7
[t=39655] STATE ->  8
[t=39675] STATE ->  9
[t=39685] Tile B: valid
[t=39715] STATE ->  7
[t=39725] STATE ->  8
[t=39745] STATE ->  9
[t=39755] Tile B: valid
[t=39785] STATE ->  7
[t=39795] STATE ->  8
[t=39815] STATE ->  9
[t=39825] Tile B: valid
[t=39855] STATE ->  7
[t=39865] STATE ->  8
[t=39885] STATE ->  9
[t=39895] Tile B: valid
[t=39925] STATE ->  7
[t=39935] STATE ->  8
[t=39955] STATE ->  9
[t=39965] Tile B: valid
[t=39995] STATE ->  7
[t=40005] STATE ->  8
[t=40025] STATE ->  9
[t=40035] Tile B: valid
[t=40065] STATE ->  7
[t=40075] STATE ->  8
[t=40095] STATE ->  9
[t=40105] Tile B: valid
[t=40135] STATE ->  7
[t=40145] STATE ->  8
[t=40165] STATE ->  9
[t=40175] Tile B: valid
[t=40205] STATE ->  7
[t=40215] STATE ->  8
[t=40235] STATE ->  9
[t=40245] Tile B: valid
[t=40275] STATE ->  7
[t=40285] STATE ->  8
[t=40305] STATE ->  9
[t=40315] Tile B: valid
[t=40345] STATE ->  7
[t=40355] STATE ->  8
[t=40375] STATE ->  9
[t=40385] Tile B: valid
[t=40415] STATE ->  7
[t=40425] STATE ->  8
[t=40445] STATE ->  9
[t=40455] Tile B: valid
[t=40485] STATE ->  7
[t=40495] STATE ->  8
[t=40515] STATE ->  9
[t=40525] Tile B: valid
[t=40555] STATE ->  7
[t=40565] STATE ->  8
[t=40585] STATE ->  9
[t=40595] Tile B: valid
[t=40625] STATE ->  7
[t=40635] STATE ->  8
[t=40655] STATE ->  9
[t=40665] Tile B: valid
[t=40695] STATE ->  7
[t=40705] STATE ->  8
[t=40725] STATE ->  9
[t=40735] Tile B: valid
[t=40765] STATE ->  7
[t=40775] STATE ->  8
[t=40795] STATE ->  9
[t=40805] Tile B: valid
[t=40835] STATE ->  7
[t=40845] STATE ->  8
[t=40865] STATE ->  9
[t=40875] Tile B: valid
[t=40905] STATE ->  7
[t=40915] STATE ->  8
[t=40935] STATE ->  9
[t=40945] Tile B: valid
[t=40975] STATE ->  7
[t=40985] STATE ->  8
[t=41005] STATE ->  9
[t=41015] Tile B: valid
[t=41045] STATE ->  7
[t=41055] STATE ->  8
[t=41075] STATE ->  9
[t=41085] Tile B: valid
[t=41115] STATE ->  7
[t=41125] STATE ->  8
[t=41145] STATE ->  9
[t=41155] Tile B: valid
[t=41185] STATE ->  7
[t=41195] STATE ->  8
[t=41215] STATE ->  9
[t=41225] Tile B: valid
[t=41255] STATE ->  7
[t=41265] STATE ->  8
[t=41285] STATE ->  9
[t=41295] Tile B: valid
[t=41325] STATE ->  7
[t=41335] STATE ->  8
[t=41355] STATE ->  9
[t=41365] Tile B: valid
[t=41395] STATE ->  7
[t=41405] STATE ->  8
[t=41425] STATE ->  9
[t=41435] Tile B: valid
[t=41465] STATE ->  7
[t=41475] STATE ->  8
[t=41495] STATE ->  9
[t=41505] Tile B: valid
[t=41535] STATE ->  7
[t=41545] STATE ->  8
[t=41565] STATE ->  9
[t=41575] Tile B: valid
[t=41605] STATE ->  7
[t=41615] STATE ->  8
[t=41635] STATE ->  9
[t=41645] Tile B: valid
[t=41675] STATE ->  7
[t=41685] STATE ->  8
[t=41705] STATE ->  9
[t=41715] Tile B: valid
[t=41745] STATE ->  7
[t=41755] STATE ->  8
[t=41775] STATE ->  9
[t=41785] Tile B: valid
[t=41815] STATE ->  7
[t=41825] STATE ->  8
[t=41845] STATE ->  9
[t=41855] Tile B: valid
[t=41885] STATE ->  7
[t=41895] STATE ->  8
[t=41915] STATE ->  9
[t=41925] Tile B: valid
[t=41955] STATE ->  7
[t=41965] STATE ->  8
[t=41985] STATE ->  9
[t=41995] Tile B: valid
[t=42025] STATE ->  7
[t=42035] STATE ->  8
[t=42055] STATE ->  9
[t=42065] Tile B: valid
[t=42095] STATE ->  7
[t=42105] STATE ->  8
[t=42125] STATE ->  9
[t=42135] Tile B: valid
[t=42165] STATE ->  7
[t=42175] STATE ->  8
[t=42195] STATE ->  9
[t=42205] Tile B: valid
[t=42235] STATE ->  7
[t=42245] STATE ->  8
[t=42265] STATE ->  9
[t=42275] Tile B: valid
[t=42305] STATE ->  7
[t=42315] STATE ->  8
[t=42335] STATE ->  9
[t=42345] Tile B: valid
[t=42375] STATE ->  7
[t=42385] STATE ->  8
[t=42405] STATE ->  9
[t=42415] Tile B: valid
[t=42445] STATE ->  7
[t=42455] STATE ->  8
[t=42475] STATE ->  9
[t=42485] Tile B: valid
[t=42515] STATE ->  7
[t=42525] STATE ->  8
[t=42545] STATE ->  9
[t=42555] Tile B: valid
[t=42585] STATE ->  7
[t=42595] STATE ->  8
[t=42615] STATE ->  9
[t=42625] Tile B: valid
[t=42655] STATE ->  7
[t=42665] STATE ->  8
[t=42685] STATE ->  9
[t=42695] Tile B: valid
[t=42725] STATE ->  7
[t=42735] STATE ->  8
[t=42755] STATE ->  9
[t=42765] Tile B: valid
[t=42795] STATE ->  7
[t=42805] STATE ->  8
[t=42825] STATE ->  9
[t=42835] Tile B: valid
[t=42865] STATE ->  7
[t=42875] STATE ->  8
[t=42895] STATE ->  9
[t=42905] Tile B: valid
[t=42935] STATE ->  7
[t=42945] STATE ->  8
[t=42965] STATE ->  9
[t=42975] Tile B: valid
[t=43005] STATE ->  7
[t=43015] STATE ->  8
[t=43035] STATE ->  9
[t=43045] Tile B: valid
[t=43075] STATE ->  7
[t=43085] STATE ->  8
[t=43105] STATE ->  9
[t=43115] Tile B: valid
[t=43145] STATE ->  7
[t=43155] STATE ->  8
[t=43175] STATE ->  9
[t=43185] Tile B: valid
[t=43215] STATE ->  7
[t=43225] STATE ->  8
[t=43245] STATE ->  9
[t=43255] Tile B: valid
[t=43285] STATE ->  7
[t=43295] STATE ->  8
[t=43315] STATE ->  9
[t=43325] Tile B: valid
[t=43355] STATE ->  7
[t=43365] STATE ->  8
[t=43385] STATE ->  9
[t=43395] Tile B: valid
[t=43425] STATE ->  7
[t=43435] STATE ->  8
[t=43455] STATE ->  9
[t=43465] Tile B: valid
[t=43495] STATE ->  7
[t=43505] STATE ->  8
[t=43525] STATE ->  9
[t=43535] Tile B: valid
[t=43565] STATE ->  7
[t=43575] STATE ->  8
[t=43595] STATE ->  9
[t=43605] Tile B: valid
[t=43635] STATE ->  7
[t=43645] STATE ->  8
[t=43665] STATE ->  9
[t=43675] Tile B: valid
[t=43705] STATE ->  7
[t=43715] STATE ->  8
[t=43735] STATE ->  9
[t=43745] Tile B: valid
[t=43775] STATE ->  7
[t=43785] STATE ->  8
[t=43805] STATE ->  9
[t=43815] Tile B: valid
[t=43845] STATE ->  7
[t=43855] STATE ->  8
[t=43875] STATE ->  9
[t=43885] Tile B: valid
[t=43915] STATE ->  7
[t=43925] STATE ->  8
[t=43945] STATE ->  9
[t=43955] Tile B: valid
[t=43985] STATE ->  7
[t=43995] STATE ->  8
[t=44015] STATE ->  9
[t=44025] Tile B: valid
[t=44055] STATE ->  7
[t=44065] STATE ->  8
[t=44085] STATE ->  9
[t=44095] Tile B: valid
[t=44125] STATE ->  7
[t=44135] STATE ->  8
[t=44155] STATE ->  9
[t=44165] Tile B: valid
[t=44195] STATE ->  7
[t=44205] STATE ->  8
[t=44225] STATE ->  9
[t=44235] Tile B: valid
[t=44265] STATE ->  7
[t=44275] STATE ->  8
[t=44295] STATE ->  9
[t=44305] Tile B: valid
[t=44335] STATE ->  7
[t=44345] STATE ->  8
[t=44365] STATE ->  9
[t=44375] Tile B: valid
[t=44405] STATE ->  7
[t=44415] STATE ->  8
[t=44435] STATE ->  9
[t=44445] Tile B: valid
[t=44475] STATE ->  7
[t=44485] STATE ->  8
[t=44505] STATE ->  9
[t=44515] Tile B: valid
[t=44545] STATE ->  7
[t=44555] STATE ->  8
[t=44575] STATE ->  9
[t=44585] Tile B: valid
[t=44615] STATE ->  7
[t=44625] STATE ->  8
[t=44645] STATE ->  9
[t=44655] Tile B: valid
[t=44685] STATE ->  7
[t=44695] STATE ->  8
[t=44715] STATE ->  9
[t=44725] Tile B: valid
[t=44755] STATE ->  7
[t=44765] STATE ->  8
[t=44785] STATE ->  9
[t=44795] Tile B: valid
[t=44825] STATE ->  7
[t=44835] STATE ->  8
[t=44855] STATE ->  9
[t=44865] Tile B: valid
[t=44895] STATE ->  7
[t=44905] STATE ->  8
[t=44925] STATE ->  9
[t=44935] Tile B: valid
[t=44965] STATE ->  7
[t=44975] STATE ->  8
[t=44995] STATE ->  9
[t=45005] Tile B: valid
[t=45035] STATE ->  7
[t=45045] STATE ->  8
[t=45065] STATE ->  9
[t=45075] Tile B: valid
[t=45105] STATE ->  7
[t=45115] STATE ->  8
[t=45135] STATE ->  9
[t=45145] Tile B: valid
[t=45175] STATE ->  7
[t=45185] STATE ->  8
[t=45205] STATE ->  9
[t=45215] Tile B: valid
[t=45245] STATE ->  7
[t=45255] STATE ->  8
[t=45275] STATE ->  9
[t=45285] Tile B: valid
[t=45315] STATE ->  7
[t=45325] STATE ->  8
[t=45345] STATE ->  9
[t=45355] Tile B: valid
[t=45385] STATE ->  7
[t=45395] STATE ->  8
[t=45415] STATE ->  9
[t=45425] Tile B: valid
[t=45455] STATE ->  7
[t=45465] STATE ->  8
[t=45485] STATE ->  9
[t=45495] Tile B: valid
[t=45525] STATE ->  7
[t=45535] STATE ->  8
[t=45555] STATE ->  9
[t=45565] Tile B: valid
[t=45595] STATE ->  7
[t=45605] STATE ->  8
[t=45625] STATE ->  9
[t=45635] Tile B: valid
[t=45665] STATE ->  7
[t=45675] STATE ->  8
[t=45695] STATE ->  9
[t=45705] Tile B: valid
[t=45735] STATE ->  7
[t=45745] STATE ->  8
[t=45765] STATE ->  9
[t=45775] Tile B: valid
[t=45805] STATE ->  7
[t=45815] STATE ->  8
[t=45835] STATE ->  9
[t=45845] Tile B: valid
[t=45875] STATE ->  7
[t=45885] STATE ->  8
[t=45905] STATE ->  9
[t=45915] Tile B: valid
[t=45945] STATE ->  7
[t=45955] STATE ->  8
[t=45975] STATE ->  9
[t=45985] Tile B: valid
[t=46015] STATE ->  7
[t=46025] STATE ->  8
[t=46045] STATE ->  9
[t=46055] Tile B: valid
[t=46085] STATE ->  7
[t=46095] STATE ->  8
[t=46115] STATE ->  9
[t=46125] Tile B: valid
[t=46155] STATE ->  7
[t=46165] STATE ->  8
[t=46185] STATE ->  9
[t=46195] Tile B: valid
[t=46225] STATE ->  7
[t=46235] STATE ->  8
[t=46255] STATE ->  9
[t=46265] Tile B: valid
[t=46295] STATE ->  7
[t=46305] STATE ->  8
[t=46325] STATE ->  9
[t=46335] Tile B: valid
[t=46365] STATE ->  7
[t=46375] STATE ->  8
[t=46395] STATE ->  9
[t=46405] Tile B: valid
[t=46435] STATE ->  7
[t=46445] STATE ->  8
[t=46465] STATE ->  9
[t=46475] Tile B: valid
[t=46505] STATE ->  7
[t=46515] STATE ->  8
[t=46535] STATE ->  9
[t=46545] Tile B: valid
[t=46575] STATE ->  7
[t=46585] STATE ->  8
[t=46605] STATE ->  9
[t=46615] Tile B: valid
[t=46645] STATE ->  7
[t=46655] STATE ->  8
[t=46675] STATE ->  9
[t=46685] Tile B: valid
[t=46715] STATE ->  7
[t=46725] STATE ->  8
[t=46745] STATE ->  9
[t=46755] Tile B: valid
[t=46785] STATE ->  7
[t=46795] STATE ->  8
[t=46815] STATE ->  9
[t=46825] Tile B: valid
[t=46855] STATE ->  7
[t=46865] STATE ->  8
[t=46885] STATE ->  9
[t=46895] Tile B: valid
[t=46925] STATE ->  7
[t=46935] STATE ->  8
[t=46955] STATE ->  9
[t=46965] Tile B: valid
[t=46995] STATE ->  7
[t=47005] STATE ->  8
[t=47025] STATE ->  9
[t=47035] Tile B: valid
[t=47065] STATE ->  7
[t=47075] STATE ->  8
[t=47095] STATE ->  9
[t=47105] Tile B: valid
[t=47135] STATE ->  7
[t=47145] STATE ->  8
[t=47165] STATE ->  9
[t=47175] Tile B: valid
[t=47205] STATE ->  7
[t=47215] STATE ->  8
[t=47235] STATE ->  9
[t=47245] Tile B: valid
[t=47275] STATE ->  7
[t=47285] STATE ->  8
[t=47305] STATE ->  9
[t=47315] Tile B: valid
[t=47345] STATE ->  7
[t=47355] STATE ->  8
[t=47375] STATE ->  9
[t=47385] Tile B: valid
[t=47415] STATE ->  7
[t=47425] STATE ->  8
[t=47445] STATE ->  9
[t=47455] Tile B: valid
[t=47485] STATE ->  7
[t=47495] STATE ->  8
[t=47515] STATE ->  9
[t=47525] Tile B: valid
[t=47555] STATE ->  7
[t=47565] STATE ->  8
[t=47585] STATE ->  9
[t=47595] Tile B: valid
[t=47625] STATE ->  7
[t=47635] STATE ->  8
[t=47655] STATE ->  9
[t=47665] Tile B: valid
[t=47695] STATE ->  7
[t=47705] STATE ->  8
[t=47725] STATE ->  9
[t=47735] Tile B: valid
[t=47765] STATE ->  7
[t=47775] STATE ->  8
[t=47795] STATE ->  9
[t=47805] Tile B: valid
[t=47835] STATE ->  7
[t=47845] STATE ->  8
[t=47865] STATE ->  9
[t=47875] Tile B: valid
[t=47905] STATE ->  7
[t=47915] STATE ->  8
[t=47935] STATE ->  9
[t=47945] Tile B: valid
[t=47975] STATE ->  7
[t=47985] STATE ->  8
[t=48005] STATE ->  9
[t=48015] Tile B: valid
[t=48045] STATE ->  7
[t=48055] STATE ->  8
[t=48075] STATE ->  9
[t=48085] Tile B: valid
[t=48115] STATE ->  7
[t=48125] STATE ->  8
[t=48145] STATE ->  9
[t=48155] Tile B: valid
[t=48185] STATE ->  7
[t=48195] STATE ->  8
[t=48215] STATE ->  9
[t=48225] Tile B: valid
[t=48255] STATE ->  7
[t=48265] STATE ->  8
[t=48285] STATE ->  9
[t=48295] Tile B: valid
[t=48325] STATE ->  7
[t=48335] STATE ->  8
[t=48355] STATE ->  9
[t=48365] Tile B: valid
[t=48395] STATE ->  7
[t=48405] STATE ->  8
[t=48425] STATE ->  9
[t=48435] Tile B: valid
[t=48465] STATE ->  7
[t=48475] STATE ->  8
[t=48495] STATE ->  9
[t=48505] Tile B: valid
[t=48535] STATE ->  7
[t=48545] STATE ->  8
[t=48565] STATE ->  9
[t=48575] Tile B: valid
[t=48605] STATE ->  7
[t=48615] STATE ->  8
[t=48635] STATE ->  9
[t=48645] Tile B: valid
[t=48675] STATE ->  7
[t=48685] STATE ->  8
[t=48705] STATE ->  9
[t=48715] Tile B: valid
[t=48745] STATE ->  7
[t=48755] STATE ->  8
[t=48775] STATE ->  9
[t=48785] Tile B: valid
[t=48815] STATE ->  7
[t=48825] STATE ->  8
[t=48845] STATE ->  9
[t=48855] Tile B: valid
[t=48885] STATE ->  7
[t=48895] STATE ->  8
[t=48915] STATE ->  9
[t=48925] Tile B: valid
[t=48955] STATE ->  7
[t=48965] STATE ->  8
[t=48985] STATE ->  9
[t=48995] Tile B: valid
[t=49025] STATE ->  7
[t=49035] STATE ->  8
[t=49055] STATE ->  9
[t=49065] Tile B: valid
[t=49095] STATE ->  7
[t=49105] STATE ->  8
[t=49125] STATE ->  9
[t=49135] Tile B: valid
[t=49165] STATE ->  7
[t=49175] STATE ->  8
[t=49195] STATE ->  9
[t=49205] Tile B: valid
[t=49235] STATE ->  7
[t=49245] STATE ->  8
[t=49265] STATE ->  9
[t=49275] Tile B: valid
[t=49305] STATE ->  7
[t=49315] STATE ->  8
[t=49335] STATE ->  9
[t=49345] Tile B: valid
[t=49375] STATE ->  7
[t=49385] STATE ->  8
[t=49405] STATE ->  9
[t=49415] Tile B: valid
[t=49445] STATE ->  7
[t=49455] STATE ->  8
[t=49475] STATE ->  9
[t=49485] Tile B: valid
[t=49515] STATE ->  7
[t=49525] STATE ->  8
[t=49545] STATE ->  9
[t=49555] Tile B: valid
[t=49585] STATE ->  7
[t=49595] STATE ->  8
[t=49615] STATE ->  9
[t=49625] Tile B: valid
[t=49655] STATE ->  7
[t=49665] STATE ->  8
[t=49685] STATE ->  9
[t=49695] Tile B: valid
[t=49725] STATE ->  7
[t=49735] STATE ->  8
[t=49755] STATE ->  9
[t=49765] Tile B: valid
[t=49795] STATE ->  7
[t=49805] STATE ->  8
[t=49825] STATE ->  9
[t=49835] Tile B: valid
[t=49865] STATE ->  7
[t=49875] STATE ->  8
[t=49895] STATE ->  9
[t=49905] Tile B: valid
[t=49935] STATE ->  7
[t=49945] STATE ->  8
[t=49965] STATE ->  9
[t=49975] Tile B: valid
[t=50005] STATE ->  7
[t=50015] STATE ->  8
[t=50035] STATE ->  9
[t=50045] Tile B: valid
[t=50075] STATE ->  7
[t=50085] STATE ->  8
[t=50105] STATE ->  9
[t=50115] Tile B: valid
[t=50145] STATE ->  7
[t=50155] STATE ->  8
[t=50175] STATE ->  9
[t=50185] Tile B: valid
[t=50215] STATE ->  7
[t=50225] STATE ->  8
[t=50245] STATE ->  9
[t=50255] Tile B: valid
[t=50285] STATE ->  7
[t=50295] STATE ->  8
[t=50315] STATE ->  9
[t=50325] Tile B: valid
[t=50355] STATE ->  7
[t=50365] STATE ->  8
[t=50385] STATE ->  9
[t=50395] Tile B: valid
[t=50425] STATE -> DONE
[t=50425] load_done 检测到！
[PASS] Load 操作完成


======== 测试           7: 大K值测试 (K=32) ========

======== 系统初始化 ========
M= 8, N= 8, K=32, Mode=0, TileMask=0x00000003
[t=50435] STATE -> IDLE

======== 填充 A Buffer ========
A Buffer 填充完成:          32 Tiles ×  0 words

======== 填充 B Buffer ========
B Buffer 填充完成

======== 开始 Load 操作 ========
[t=50455] 设置 load_start = 1
[t=50465] 时钟上升沿后，设置 load_start = 0
[t=50465] 等待 load_done...
[t=50475] STATE -> LOAD_A
[t=50485] STATE -> LOAD_A_WAIT
[t=50505] STATE -> UNPACK_A
[t=50515] Tile A: valid
[t=50545] STATE -> LOAD_A
[t=50555] STATE -> LOAD_A_WAIT
[t=50575] STATE -> UNPACK_A
[t=50585] Tile A: valid
[t=50615] STATE -> LOAD_A
[t=50625] STATE -> LOAD_A_WAIT
[t=50645] STATE -> UNPACK_A
[t=50655] Tile A: valid
[t=50685] STATE -> LOAD_A
[t=50695] STATE -> LOAD_A_WAIT
[t=50715] STATE -> UNPACK_A
[t=50725] Tile A: valid
[t=50755] STATE -> LOAD_A
[t=50765] STATE -> LOAD_A_WAIT
[t=50785] STATE -> UNPACK_A
[t=50795] Tile A: valid
[t=50825] STATE -> LOAD_A
[t=50835] STATE -> LOAD_A_WAIT
[t=50855] STATE -> UNPACK_A
[t=50865] Tile A: valid
[t=50895] STATE -> LOAD_A
[t=50905] STATE -> LOAD_A_WAIT
[t=50925] STATE -> UNPACK_A
[t=50935] Tile A: valid
[t=50965] STATE -> LOAD_A
[t=50975] STATE -> LOAD_A_WAIT
[t=50995] STATE -> UNPACK_A
[t=51005] Tile A: valid
[t=51035] STATE -> LOAD_A
[t=51045] STATE -> LOAD_A_WAIT
[t=51065] STATE -> UNPACK_A
[t=51075] Tile A: valid
[t=51105] STATE -> LOAD_A
[t=51115] STATE -> LOAD_A_WAIT
[t=51135] STATE -> UNPACK_A
[t=51145] Tile A: valid
[t=51175] STATE -> LOAD_A
[t=51185] STATE -> LOAD_A_WAIT
[t=51205] STATE -> UNPACK_A
[t=51215] Tile A: valid
[t=51245] STATE -> LOAD_A
[t=51255] STATE -> LOAD_A_WAIT
[t=51275] STATE -> UNPACK_A
[t=51285] Tile A: valid
[t=51315] STATE -> LOAD_A
[t=51325] STATE -> LOAD_A_WAIT
[t=51345] STATE -> UNPACK_A
[t=51355] Tile A: valid
[t=51385] STATE -> LOAD_A
[t=51395] STATE -> LOAD_A_WAIT
[t=51415] STATE -> UNPACK_A
[t=51425] Tile A: valid
[t=51455] STATE -> LOAD_A
[t=51465] STATE -> LOAD_A_WAIT
[t=51485] STATE -> UNPACK_A
[t=51495] Tile A: valid
[t=51525] STATE -> LOAD_A
[t=51535] STATE -> LOAD_A_WAIT
[t=51555] STATE -> UNPACK_A
[t=51565] Tile A: valid
[t=51595] STATE -> LOAD_A
[t=51605] STATE -> LOAD_A_WAIT
[t=51625] STATE -> UNPACK_A
[t=51635] Tile A: valid
[t=51665] STATE -> LOAD_A
[t=51675] STATE -> LOAD_A_WAIT
[t=51695] STATE -> UNPACK_A
[t=51705] Tile A: valid
[t=51735] STATE -> LOAD_A
[t=51745] STATE -> LOAD_A_WAIT
[t=51765] STATE -> UNPACK_A
[t=51775] Tile A: valid
[t=51805] STATE -> LOAD_A
[t=51815] STATE -> LOAD_A_WAIT
[t=51835] STATE -> UNPACK_A
[t=51845] Tile A: valid
[t=51875] STATE -> LOAD_A
[t=51885] STATE -> LOAD_A_WAIT
[t=51905] STATE -> UNPACK_A
[t=51915] Tile A: valid
[t=51945] STATE -> LOAD_A
[t=51955] STATE -> LOAD_A_WAIT
[t=51975] STATE -> UNPACK_A
[t=51985] Tile A: valid
[t=52015] STATE -> LOAD_A
[t=52025] STATE -> LOAD_A_WAIT
[t=52045] STATE -> UNPACK_A
[t=52055] Tile A: valid
[t=52085] STATE -> LOAD_A
[t=52095] STATE -> LOAD_A_WAIT
[t=52115] STATE -> UNPACK_A
[t=52125] Tile A: valid
[t=52155] STATE -> LOAD_A
[t=52165] STATE -> LOAD_A_WAIT
[t=52185] STATE -> UNPACK_A
[t=52195] Tile A: valid
[t=52225] STATE -> LOAD_A
[t=52235] STATE -> LOAD_A_WAIT
[t=52255] STATE -> UNPACK_A
[t=52265] Tile A: valid
[t=52295] STATE -> LOAD_A
[t=52305] STATE -> LOAD_A_WAIT
[t=52325] STATE -> UNPACK_A
[t=52335] Tile A: valid
[t=52365] STATE -> LOAD_A
[t=52375] STATE -> LOAD_A_WAIT
[t=52395] STATE -> UNPACK_A
[t=52405] Tile A: valid
[t=52435] STATE -> LOAD_A
[t=52445] STATE -> LOAD_A_WAIT
[t=52465] STATE -> UNPACK_A
[t=52475] Tile A: valid
[t=52505] STATE -> LOAD_A
[t=52515] STATE -> LOAD_A_WAIT
[t=52535] STATE -> UNPACK_A
